scenario,evaluation_row,assessment_id,true_target,policy_original_sisa_probability,policy_aware_sisa_probability,policy_original_sisa_prediction,policy_aware_sisa_prediction
recipient_withdrawal,8325,V32P-A056290,0,0.065066632255911833,0.066154615953564644,0,0
recipient_withdrawal,8326,V32P-A056291,0,0.068187851831316953,0.068585317209362978,0,0
recipient_withdrawal,8327,V32P-A056292,0,0.021819097455590963,0.022070318553596736,0,0
recipient_withdrawal,8328,V32P-A056299,0,0.60489372014999387,0.6015137910842896,0,0
recipient_withdrawal,8329,V32P-A056300,0,0.61770821809768672,0.61477315425872803,0,0
recipient_withdrawal,8330,V32P-A056301,0,0.50307501554489131,0.49883345961570741,0,0
recipient_withdrawal,8331,V32P-A056302,0,0.43271231651306152,0.42934436202049253,0,0
recipient_withdrawal,8332,V32P-A056303,0,0.35410932302474973,0.35149725675582888,0,0
recipient_withdrawal,8333,V32P-A056304,0,0.15112318396568297,0.15032440721988677,0,0
recipient_withdrawal,8334,V32P-A056305,0,0.82321661710739136,0.81778542995452885,1,1
recipient_withdrawal,8335,V32P-A056306,0,0.72263566255569456,0.7140448331832886,1,1
recipient_withdrawal,8336,V32P-A056307,0,0.75156563520431519,0.73852810859680174,1,1
recipient_withdrawal,8337,V32P-A056308,0,0.61925427913665776,0.60814439058303837,0,0
recipient_withdrawal,8338,V32P-A056309,0,0.55115918517112727,0.54006550312042234,0,0
recipient_withdrawal,8339,V32P-A056310,0,0.27371947169303895,0.26892658174037931,0,0
recipient_withdrawal,8340,V32P-A056341,0,0.65021011829376218,0.64440160989761353,1,1
recipient_withdrawal,8341,V32P-A056342,0,0.53058573603630066,0.52241435647010803,0,0
recipient_withdrawal,8342,V32P-A056343,0,0.65117678642272947,0.64105201959609981,1,1
recipient_withdrawal,8343,V32P-A056344,0,0.4127209484577179,0.40309023261070254,0,0
recipient_withdrawal,8344,V32P-A056345,1,0.29989384710788725,0.29304673969745637,0,0
recipient_withdrawal,8345,V32P-A056346,0,0.020320064201951028,0.020355402678251266,0,0
recipient_withdrawal,8346,V32P-A056353,0,0.51424911022186282,0.51160494089126585,0,0
recipient_withdrawal,8347,V32P-A056354,0,0.50206201076507573,0.49985679388046267,0,0
recipient_withdrawal,8348,V32P-A056355,0,0.46996071934700012,0.468825227022171,0,0
recipient_withdrawal,8349,V32P-A056356,0,0.43314329385757444,0.43373173475265503,0,0
recipient_withdrawal,8350,V32P-A056357,0,0.36188955307006837,0.36398451328277587,0,0
recipient_withdrawal,8351,V32P-A056358,0,0.16917125284671783,0.17170867025852204,0,0
recipient_withdrawal,8352,V32P-A056377,1,0.75317150354385376,0.74518282413482662,1,1
recipient_withdrawal,8353,V32P-A056378,1,0.65578824281692505,0.64412757158279421,1,1
recipient_withdrawal,8354,V32P-A056379,1,0.63742784261703489,0.62617909908294678,1,1
recipient_withdrawal,8355,V32P-A056380,0,0.1200028233230114,0.11634747013449669,0,0
recipient_withdrawal,8356,V32P-A056381,0,0.085354965925216672,0.083984103798866269,0,0
recipient_withdrawal,8357,V32P-A056382,0,0.036646734923124313,0.036366268992424011,0,0
recipient_withdrawal,8358,V32P-A056419,0,0.5236259818077087,0.51243644952774048,0,0
recipient_withdrawal,8359,V32P-A056420,0,0.50509657263755803,0.49495750069618227,0,0
recipient_withdrawal,8360,V32P-A056421,0,0.44190796017646788,0.43344276547431948,0,0
recipient_withdrawal,8361,V32P-A056422,0,0.34720396697521211,0.33731109797954562,0,0
recipient_withdrawal,8362,V32P-A056423,0,0.31968991458415985,0.30359776914119718,0,0
recipient_withdrawal,8363,V32P-A056424,0,0.13662343993782997,0.13338644281029702,0,0
recipient_withdrawal,8364,V32P-A056587,0,0.68994102478027342,0.68106185197830205,1,1
recipient_withdrawal,8365,V32P-A056588,0,0.61875740289688108,0.61187951564788823,0,0
recipient_withdrawal,8366,V32P-A056589,0,0.60834482908248899,0.60371677875518803,0,0
recipient_withdrawal,8367,V32P-A056590,0,0.61764119863510136,0.60298689603805544,0,0
recipient_withdrawal,8368,V32P-A056591,0,0.46067196130752563,0.45487212538719179,0,0
recipient_withdrawal,8369,V32P-A056592,0,0.21299857199192046,0.21035313606262207,0,0
recipient_withdrawal,8370,V32P-A056701,0,0.52641351222991939,0.51853995323181157,0,0
recipient_withdrawal,8371,V32P-A056702,0,0.54500302076339724,0.53630424737930293,0,0
recipient_withdrawal,8372,V32P-A056703,0,0.50448275208473203,0.48714682459831238,0,0
recipient_withdrawal,8373,V32P-A056704,0,0.3871825635433197,0.37928852438926697,0,0
recipient_withdrawal,8374,V32P-A056705,0,0.30913721621036527,0.30356831848621368,0,0
recipient_withdrawal,8375,V32P-A056706,0,0.14220349043607711,0.13982154577970504,0,0
recipient_withdrawal,8376,V32P-A056761,0,0.5128989696502686,0.51120567321777344,0,0
recipient_withdrawal,8377,V32P-A056762,0,0.53910397887229922,0.53786004185676572,0,0
recipient_withdrawal,8378,V32P-A056763,0,0.51758923530578616,0.51695218086242678,0,0
recipient_withdrawal,8379,V32P-A056764,0,0.4693052411079407,0.46918962001800535,0,0
recipient_withdrawal,8380,V32P-A056765,0,0.39622173905372621,0.396786504983902,0,0
recipient_withdrawal,8381,V32P-A056766,0,0.030168103799223901,0.030712036415934563,0,0
recipient_withdrawal,8382,V32P-A056779,0,0.63334196805953979,0.62574126720428469,1,1
recipient_withdrawal,8383,V32P-A056780,0,0.62253261804580684,0.61466217041015625,1,0
recipient_withdrawal,8384,V32P-A056781,0,0.69775739908218382,0.68942103385925291,1,1
recipient_withdrawal,8385,V32P-A056782,0,0.47068399786949155,0.458367383480072,0,0
recipient_withdrawal,8386,V32P-A056783,0,0.40128063559532168,0.38939387202262876,0,0
recipient_withdrawal,8387,V32P-A056784,0,0.21267806291580199,0.20231649279594421,0,0
recipient_withdrawal,8388,V32P-A056821,0,0.36279554367065431,0.35918996334075926,0,0
recipient_withdrawal,8389,V32P-A056822,0,0.41829758286476137,0.41598157882690429,0,0
recipient_withdrawal,8390,V32P-A056823,0,0.40774746537208556,0.40547784566879275,0,0
recipient_withdrawal,8391,V32P-A056824,0,0.35045540928840635,0.34833222627639771,0,0
recipient_withdrawal,8392,V32P-A056825,0,0.28344116210937498,0.28102390170097352,0,0
recipient_withdrawal,8393,V32P-A056826,0,0.13246871083974837,0.13184537142515182,0,0
recipient_withdrawal,8394,V32P-A056857,0,0.4155902534723282,0.40844752490520475,0,0
recipient_withdrawal,8395,V32P-A056858,0,0.45667104125022889,0.45053395628929138,0,0
recipient_withdrawal,8396,V32P-A056859,0,0.42775552868843081,0.42243772745132446,0,0
recipient_withdrawal,8397,V32P-A056860,0,0.37814547121524811,0.37413835823535918,0,0
recipient_withdrawal,8398,V32P-A056861,0,0.31490584909915925,0.31176629960536956,0,0
recipient_withdrawal,8399,V32P-A056862,0,0.15672525912523269,0.15621609687805177,0,0
recipient_withdrawal,8400,V32P-A056887,0,0.56625082492828371,0.56361579895019531,0,0
recipient_withdrawal,8401,V32P-A056888,0,0.57798380851745601,0.57617664933204649,0,0
recipient_withdrawal,8402,V32P-A056889,0,0.56018955707550044,0.55947744846343994,0,0
recipient_withdrawal,8403,V32P-A056890,0,0.57703551054000857,0.57642657756805415,0,0
recipient_withdrawal,8404,V32P-A056891,0,0.44356979727745055,0.44487367868423461,0,0
recipient_withdrawal,8405,V32P-A056892,0,0.037871078588068485,0.038384797051548958,0,0
recipient_withdrawal,8406,V32P-A056947,0,0.73371186256408694,0.72735617160797117,1,1
recipient_withdrawal,8407,V32P-A056948,0,0.63258728981018064,0.62461043596267696,1,1
recipient_withdrawal,8408,V32P-A056949,0,0.58847981095314028,0.5818147480487823,0,0
recipient_withdrawal,8409,V32P-A056950,0,0.6334303617477417,0.62890146970748906,1,1
recipient_withdrawal,8410,V32P-A056951,0,0.5485840976238251,0.54378727674484251,0,0
recipient_withdrawal,8411,V32P-A056952,0,0.04436148889362812,0.044690863788127901,0,0
recipient_withdrawal,8412,V32P-A056953,0,0.73418712615966797,0.72895901203155522,1,1
recipient_withdrawal,8413,V32P-A056954,0,0.56473674178123479,0.56264833211898801,0,0
recipient_withdrawal,8414,V32P-A056955,0,0.6550076365470886,0.65062687397003172,1,1
recipient_withdrawal,8415,V32P-A056956,1,0.40318071842193604,0.40304186940193176,0,0
recipient_withdrawal,8416,V32P-A056957,0,0.070530690997838971,0.071224864572286606,0,0
recipient_withdrawal,8417,V32P-A056958,0,0.033085085637867453,0.033408384583890435,0,0
recipient_withdrawal,8418,V32P-A057043,0,0.74995435476303096,0.74121633768081663,1,1
recipient_withdrawal,8419,V32P-A057044,0,0.67260996103286741,0.66013270616531372,1,1
recipient_withdrawal,8420,V32P-A057045,0,0.58421264886856084,0.57195049524307251,0,0
recipient_withdrawal,8421,V32P-A057046,0,0.53320498466491695,0.52310241460800166,0,0
recipient_withdrawal,8422,V32P-A057047,0,0.60700041055679321,0.58689886927604673,0,0
recipient_withdrawal,8423,V32P-A057048,0,0.25246031880378722,0.24721897244453431,0,0
recipient_withdrawal,8424,V32P-A057265,0,0.42436343431472778,0.41453970670700074,0,0
recipient_withdrawal,8425,V32P-A057266,0,0.46507743597030637,0.45796412229537964,0,0
recipient_withdrawal,8426,V32P-A057267,0,0.40920590758323672,0.40146947503089903,0,0
recipient_withdrawal,8427,V32P-A057268,0,0.33672047257423399,0.32230671644210818,0,0
recipient_withdrawal,8428,V32P-A057269,0,0.28499493002891541,0.27964708209037781,0,0
recipient_withdrawal,8429,V32P-A057270,0,0.11128201335668564,0.11003827899694443,0,0
recipient_withdrawal,8430,V32P-A057295,0,0.71510311365127566,0.71163277626037602,1,1
recipient_withdrawal,8431,V32P-A057296,0,0.57580025792121892,0.57351939678192143,0,0
recipient_withdrawal,8432,V32P-A057297,0,0.49930379390716551,0.48893486261367797,0,0
recipient_withdrawal,8433,V32P-A057298,0,0.52495043873786928,0.52310723662376402,0,0
recipient_withdrawal,8434,V32P-A057299,0,0.46511095166206362,0.46328963041305543,0,0
recipient_withdrawal,8435,V32P-A057300,0,0.23883562684059143,0.23925893008708954,0,0
recipient_withdrawal,8436,V32P-A057343,0,0.60743603110313416,0.60103476643562315,0,0
recipient_withdrawal,8437,V32P-A057344,0,0.47941732108592988,0.47166459262371063,0,0
recipient_withdrawal,8438,V32P-A057345,0,0.37862469255924225,0.37109374701976777,0,0
recipient_withdrawal,8439,V32P-A057346,0,0.30111954510211947,0.29520736038684847,0,0
recipient_withdrawal,8440,V32P-A057347,0,0.23408722877502441,0.22944963574409485,0,0
recipient_withdrawal,8441,V32P-A057348,0,0.1263732798397541,0.12464712038636208,0,0
recipient_withdrawal,8442,V32P-A057355,0,0.36269975602626803,0.35490717589855192,0,0
recipient_withdrawal,8443,V32P-A057356,0,0.38055835068225863,0.37377569973468783,0,0
recipient_withdrawal,8444,V32P-A057357,0,0.31858921945095064,0.3127014309167862,0,0
recipient_withdrawal,8445,V32P-A057358,0,0.26195962727069855,0.25709249675273893,0,0
recipient_withdrawal,8446,V32P-A057359,0,0.20437622666358948,0.20068320631980896,0,0
recipient_withdrawal,8447,V32P-A057360,0,0.09315884746611118,0.091814652457833296,0,0
recipient_withdrawal,8448,V32P-A057385,1,0.6400378942489624,0.63024502396583559,1,1
recipient_withdrawal,8449,V32P-A057386,1,0.70967957973480222,0.69876979589462285,1,1
recipient_withdrawal,8450,V32P-A057387,0,0.37365941405296327,0.36467807888984682,0,0
recipient_withdrawal,8451,V32P-A057388,0,0.15068174302577972,0.14985235035419464,0,0
recipient_withdrawal,8452,V32P-A057389,0,0.11505106166005134,0.11463281735777855,0,0
recipient_withdrawal,8453,V32P-A057390,0,0.053797164931893349,0.053733719512820244,0,0
recipient_withdrawal,8454,V32P-A057439,0,0.60633425712585454,0.59265767931938174,0,0
recipient_withdrawal,8455,V32P-A057440,0,0.63179821968078609,0.61955080628395076,1,0
recipient_withdrawal,8456,V32P-A057441,0,0.57950330972671504,0.57163326740264897,0,0
recipient_withdrawal,8457,V32P-A057442,0,0.5228779077529907,0.51918650865554805,0,0
recipient_withdrawal,8458,V32P-A057443,0,0.44815776348114011,0.44761086106300352,0,0
recipient_withdrawal,8459,V32P-A057444,0,0.20162166953086852,0.20283723175525664,0,0
recipient_withdrawal,8460,V32P-A057481,0,0.36592565178871156,0.36457518339157102,0,0
recipient_withdrawal,8461,V32P-A057482,0,0.4660954475402832,0.4654840290546417,0,0
recipient_withdrawal,8462,V32P-A057483,0,0.42772649526596068,0.42828004956245425,0,0
recipient_withdrawal,8463,V32P-A057484,0,0.3029578596353531,0.30332684218883516,0,0
recipient_withdrawal,8464,V32P-A057485,0,0.23793530166149141,0.23820300102233888,0,0
recipient_withdrawal,8465,V32P-A057486,0,0.1023889347910881,0.10308711975812912,0,0
recipient_withdrawal,8466,V32P-A057499,0,0.67585797309875484,0.67082545757293699,1,1
recipient_withdrawal,8467,V32P-A057500,0,0.60547651052474971,0.60099049806594851,0,0
recipient_withdrawal,8468,V32P-A057501,0,0.54099053144454956,0.53720537424087522,0,0
recipient_withdrawal,8469,V32P-A057502,0,0.44949470758438109,0.44783892631530764,0,0
recipient_withdrawal,8470,V32P-A057503,0,0.35019149482250211,0.35025717318058014,0,0
recipient_withdrawal,8471,V32P-A057504,0,0.16106107532978059,0.16205959022045135,0,0
recipient_withdrawal,8472,V32P-A057511,0,0.76609950065612797,0.76224774122238159,1,1
recipient_withdrawal,8473,V32P-A057512,0,0.46174461245536802,0.46044571399688722,0,0
recipient_withdrawal,8474,V32P-A057513,0,0.62608326673507686,0.61914976835250857,1,0
recipient_withdrawal,8475,V32P-A057514,0,0.58313118219375615,0.58166147470474239,0,0
recipient_withdrawal,8476,V32P-A057515,0,0.4911243259906769,0.49026264548301696,0,0
recipient_withdrawal,8477,V32P-A057516,0,0.25180712938308714,0.25267161726951598,0,0
recipient_withdrawal,8478,V32P-A057529,0,0.51107392609119418,0.49519456923007965,0,0
recipient_withdrawal,8479,V32P-A057530,0,0.51749652922153477,0.50292439758777618,0,0
recipient_withdrawal,8480,V32P-A057531,0,0.48784913420677184,0.47458636164665224,0,0
recipient_withdrawal,8481,V32P-A057532,0,0.4300717979669571,0.41746745407581332,0,0
recipient_withdrawal,8482,V32P-A057533,0,0.35873996615409853,0.34769476056098936,0,0
recipient_withdrawal,8483,V32P-A057534,0,0.17536595836281776,0.17141420021653175,0,0
recipient_withdrawal,8484,V32P-A057541,0,0.65682629346847532,0.64961426258087163,1,1
recipient_withdrawal,8485,V32P-A057542,0,0.58482688069343569,0.57927469611167903,0,0
recipient_withdrawal,8486,V32P-A057543,0,0.4939884305000305,0.48895051479339602,0,0
recipient_withdrawal,8487,V32P-A057544,0,0.44210133552551267,0.4379379630088806,0,0
recipient_withdrawal,8488,V32P-A057545,0,0.38934726417064669,0.38622327744960783,0,0
recipient_withdrawal,8489,V32P-A057546,0,0.030747609212994576,0.031111123785376549,0,0
recipient_withdrawal,8490,V32P-A057601,0,0.44462143778800967,0.43908084034919737,0,0
recipient_withdrawal,8491,V32P-A057602,0,0.39341685771942136,0.38403311371803284,0,0
recipient_withdrawal,8492,V32P-A057603,0,0.35898586511611941,0.35292413830757141,0,0
recipient_withdrawal,8493,V32P-A057604,0,0.26854860186576845,0.26361911296844481,0,0
recipient_withdrawal,8494,V32P-A057605,0,0.20148376226425171,0.19838563799858094,0,0
recipient_withdrawal,8495,V32P-A057606,0,0.089193972200155264,0.088550963252782819,0,0
recipient_withdrawal,8496,V32P-A057619,0,0.42964918613433839,0.41939830780029297,0,0
recipient_withdrawal,8497,V32P-A057620,0,0.47137509584426879,0.46310141086578371,0,0
recipient_withdrawal,8498,V32P-A057621,0,0.52091092467308042,0.51361675858497624,0,0
recipient_withdrawal,8499,V32P-A057622,0,0.52416619658470154,0.51690950989723206,0,0
recipient_withdrawal,8500,V32P-A057623,0,0.46724788248538973,0.45329916775226592,0,0
recipient_withdrawal,8501,V32P-A057624,0,0.33339918553829195,0.328259739279747,0,0
recipient_withdrawal,8502,V32P-A057685,0,0.84692909717559817,0.83899989128112795,1,1
recipient_withdrawal,8503,V32P-A057686,0,0.70904747247695921,0.69424799680709837,1,1
recipient_withdrawal,8504,V32P-A057687,0,0.71269708871841431,0.69948285818099976,1,1
recipient_withdrawal,8505,V32P-A057688,0,0.72540385723114009,0.71355649232864382,1,1
recipient_withdrawal,8506,V32P-A057689,1,0.67570756673812871,0.66111078262329104,1,1
recipient_withdrawal,8507,V32P-A057690,0,0.083582139015197759,0.08304767198860645,0,0
recipient_withdrawal,8508,V32P-A057697,0,0.60470312833786011,0.60172042846679685,0,0
recipient_withdrawal,8509,V32P-A057698,0,0.48980231881141661,0.48643512129783628,0,0
recipient_withdrawal,8510,V32P-A057699,0,0.40560356974601747,0.40332818031311035,0,0
recipient_withdrawal,8511,V32P-A057700,0,0.42292632460594176,0.42022770643234253,0,0
recipient_withdrawal,8512,V32P-A057701,0,0.29050655961036681,0.28907704949378965,0,0
recipient_withdrawal,8513,V32P-A057702,0,0.11469365954399109,0.11482745558023452,0,0
recipient_withdrawal,8514,V32P-A057715,0,0.59783216714859011,0.59637283086776738,0,0
recipient_withdrawal,8515,V32P-A057716,0,0.54820784330368044,0.54681445360183711,0,0
recipient_withdrawal,8516,V32P-A057717,0,0.51174854636192324,0.51082931160926814,0,0
recipient_withdrawal,8517,V32P-A057718,0,0.4689328670501709,0.46857951879501342,0,0
recipient_withdrawal,8518,V32P-A057719,0,0.45026694536209105,0.45038115978240967,0,0
recipient_withdrawal,8519,V32P-A057720,0,0.029989354312419891,0.030594184994697571,0,0
recipient_withdrawal,8520,V32P-A057793,0,0.68808200359344485,0.68347176313400271,1,1
recipient_withdrawal,8521,V32P-A057794,0,0.59075092077255253,0.58599832057952883,0,0
recipient_withdrawal,8522,V32P-A057795,0,0.57511149644851689,0.57337551116943364,0,0
recipient_withdrawal,8523,V32P-A057796,0,0.54333267807960506,0.54304158091545107,0,0
recipient_withdrawal,8524,V32P-A057797,0,0.52285699248313899,0.52279316782951357,0,0
recipient_withdrawal,8525,V32P-A057798,0,0.25606625080108641,0.25874155759811401,0,0
recipient_withdrawal,8526,V32P-A057811,0,0.46647893786430361,0.45811557769775391,0,0
recipient_withdrawal,8527,V32P-A057812,0,0.54391828179359436,0.53634287714958195,0,0
recipient_withdrawal,8528,V32P-A057813,0,0.53111816048622129,0.52364805340766907,0,0
recipient_withdrawal,8529,V32P-A057814,0,0.47008118629455564,0.46320385932922364,0,0
recipient_withdrawal,8530,V32P-A057815,1,0.38144977986812589,0.37555011808872224,0,0
recipient_withdrawal,8531,V32P-A057816,0,0.03174641579389572,0.031936952471733095,0,0
recipient_withdrawal,8532,V32P-A057853,0,0.51572727560997011,0.51126940846443181,0,0
recipient_withdrawal,8533,V32P-A057854,0,0.47641668319702146,0.47213870286941528,0,0
recipient_withdrawal,8534,V32P-A057855,0,0.50299006700515747,0.48979640007019043,0,0
recipient_withdrawal,8535,V32P-A057856,0,0.37205723524093626,0.36914564967155455,0,0
recipient_withdrawal,8536,V32P-A057857,0,0.3014691650867462,0.2995451271533966,0,0
recipient_withdrawal,8537,V32P-A057858,0,0.029479577951133252,0.029695092141628264,0,0
recipient_withdrawal,8538,V32P-A057883,0,0.55765994191169743,0.55762571692466734,0,0
recipient_withdrawal,8539,V32P-A057884,0,0.38180701136589051,0.37969028949737549,0,0
recipient_withdrawal,8540,V32P-A057885,0,0.38638117313385012,0.38800876140594481,0,0
recipient_withdrawal,8541,V32P-A057886,0,0.32850778698921201,0.33031697273254396,0,0
recipient_withdrawal,8542,V32P-A057887,0,0.29271801710128786,0.29445548653602599,0,0
recipient_withdrawal,8543,V32P-A057888,0,0.12248391807079315,0.12404915541410447,0,0
recipient_withdrawal,8544,V32P-A057937,0,0.68769444227218623,0.68412904739379887,1,1
recipient_withdrawal,8545,V32P-A057938,0,0.56264030933380127,0.55782439708709719,0,0
recipient_withdrawal,8546,V32P-A057939,0,0.46587727665901185,0.45448103547096252,0,0
recipient_withdrawal,8547,V32P-A057940,0,0.40038387775421141,0.39734072089195249,0,0
recipient_withdrawal,8548,V32P-A057941,0,0.30725238323211668,0.30585898756980895,0,0
recipient_withdrawal,8549,V32P-A057942,0,0.12021875083446502,0.12030889093875885,0,0
recipient_withdrawal,8550,V32P-A057967,0,0.3639743387699127,0.36131261587142943,0,0
recipient_withdrawal,8551,V32P-A057968,0,0.44179505109786987,0.4411656677722931,0,0
recipient_withdrawal,8552,V32P-A057969,0,0.4174270212650299,0.41756035685539244,0,0
recipient_withdrawal,8553,V32P-A057970,0,0.36923559904098513,0.37055800557136537,0,0
recipient_withdrawal,8554,V32P-A057971,0,0.31127169132232668,0.31296194791793824,0,0
recipient_withdrawal,8555,V32P-A057972,0,0.14629697948694229,0.14821363836526871,0,0
recipient_withdrawal,8556,V32P-A057973,0,0.42261344790458677,0.41847003102302549,0,0
recipient_withdrawal,8557,V32P-A057974,0,0.52276749014854429,0.51982365250587459,0,0
recipient_withdrawal,8558,V32P-A057975,0,0.54263652563095088,0.54069007039070127,0,0
recipient_withdrawal,8559,V32P-A057976,0,0.48780181407928469,0.48671596646308901,0,0
recipient_withdrawal,8560,V32P-A057977,0,0.37357673943042757,0.36803210675716402,0,0
recipient_withdrawal,8561,V32P-A057978,0,0.22405605316162108,0.22563785612583159,0,0
recipient_withdrawal,8562,V32P-A057985,0,0.63065297603607173,0.61805474758148193,1,0
recipient_withdrawal,8563,V32P-A057986,0,0.62564175128936772,0.61527999639511111,1,0
recipient_withdrawal,8564,V32P-A057987,0,0.55221623182296753,0.54180946350097658,0,0
recipient_withdrawal,8565,V32P-A057988,0,0.48270126581192019,0.47544687390327456,0,0
recipient_withdrawal,8566,V32P-A057989,0,0.37137785255908967,0.36560605466365814,0,0
recipient_withdrawal,8567,V32P-A057990,0,0.1495371714234352,0.147964246571064,0,0
recipient_withdrawal,8568,V32P-A057991,0,0.69772635698318486,0.69466321468353276,1,1
recipient_withdrawal,8569,V32P-A057992,0,0.60152769088745117,0.59471837282180784,0,0
recipient_withdrawal,8570,V32P-A057993,0,0.68722740411758421,0.68446110486984257,1,1
recipient_withdrawal,8571,V32P-A057994,0,0.54061207175254822,0.53763701319694523,0,0
recipient_withdrawal,8572,V32P-A057995,0,0.46209846735000609,0.46005725264549258,0,0
recipient_withdrawal,8573,V32P-A057996,0,0.2045815646648407,0.20443114936351775,0,0
recipient_withdrawal,8574,V32P-A058009,0,0.56570206284523006,0.56405625939369197,0,0
recipient_withdrawal,8575,V32P-A058010,0,0.47677281498908997,0.47434898018836974,0,0
recipient_withdrawal,8576,V32P-A058011,0,0.51383492946624754,0.51294940710067749,0,0
recipient_withdrawal,8577,V32P-A058012,0,0.45934916138648985,0.45834297537803648,0,0
recipient_withdrawal,8578,V32P-A058013,0,0.39040513634681701,0.39002099633216858,0,0
recipient_withdrawal,8579,V32P-A058014,0,0.033439110405743121,0.033889722265303138,0,0
recipient_withdrawal,8580,V32P-A058033,0,0.67617378234863279,0.66727422475814824,1,1
recipient_withdrawal,8581,V32P-A058034,0,0.63405630588531492,0.62337019443511965,1,1
recipient_withdrawal,8582,V32P-A058035,0,0.56415553092956539,0.55301470756530757,0,0
recipient_withdrawal,8583,V32P-A058036,0,0.4925084888935089,0.48377990126609804,0,0
recipient_withdrawal,8584,V32P-A058037,0,0.38282350301742551,0.37658693790435793,0,0
recipient_withdrawal,8585,V32P-A058038,0,0.025233538448810579,0.025272039324045183,0,0
recipient_withdrawal,8586,V32P-A058051,0,0.67461119890213017,0.66922602653503416,1,1
recipient_withdrawal,8587,V32P-A058052,0,0.49585809707641604,0.48894835710525514,0,0
recipient_withdrawal,8588,V32P-A058053,0,0.43810399770736697,0.43165764808654783,0,0
recipient_withdrawal,8589,V32P-A058054,0,0.43885447978973391,0.43241328001022339,0,0
recipient_withdrawal,8590,V32P-A058055,0,0.32839638888835909,0.32310636937618253,0,0
recipient_withdrawal,8591,V32P-A058056,0,0.14863034784793855,0.14630443453788758,0,0
recipient_withdrawal,8592,V32P-A058069,0,0.46333441138267517,0.45756652355194094,0,0
recipient_withdrawal,8593,V32P-A058070,0,0.46005829572677615,0.45435059666633604,0,0
recipient_withdrawal,8594,V32P-A058071,0,0.39553279876708985,0.39045506119728091,0,0
recipient_withdrawal,8595,V32P-A058072,0,0.37313534021377565,0.37002631425857546,0,0
recipient_withdrawal,8596,V32P-A058073,0,0.2312542200088501,0.22957597076892852,0,0
recipient_withdrawal,8597,V32P-A058074,0,0.099425396323204046,0.099383620917797094,0,0
recipient_withdrawal,8598,V32P-A058123,0,0.63358446359634402,0.63086680173873899,1,1
recipient_withdrawal,8599,V32P-A058124,0,0.60829131603240971,0.60576711893081669,0,0
recipient_withdrawal,8600,V32P-A058125,0,0.57589210271835323,0.57392343282699587,0,0
recipient_withdrawal,8601,V32P-A058126,0,0.57412075996398926,0.57250350713729858,0,0
recipient_withdrawal,8602,V32P-A058127,0,0.51940111517906185,0.51831807494163518,0,0
recipient_withdrawal,8603,V32P-A058128,0,0.046649742126464847,0.047958892583847043,0,0
recipient_withdrawal,8604,V32P-A058147,0,0.6371712207794189,0.63232293128967287,1,1
recipient_withdrawal,8605,V32P-A058148,0,0.51031140089035032,0.50336031913757329,0,0
recipient_withdrawal,8606,V32P-A058149,0,0.36457366943359376,0.35304146409034731,0,0
recipient_withdrawal,8607,V32P-A058150,0,0.30860092639923098,0.30076208710670471,0,0
recipient_withdrawal,8608,V32P-A058151,0,0.20544365048408508,0.20056202113628388,0,0
recipient_withdrawal,8609,V32P-A058152,0,0.085450490564107889,0.084365814179182055,0,0
recipient_withdrawal,8610,V32P-A058267,0,0.56179995536804195,0.55485141277313232,0,0
recipient_withdrawal,8611,V32P-A058268,0,0.55420841574668889,0.54884902834892269,0,0
recipient_withdrawal,8612,V32P-A058269,0,0.49249878525733948,0.48578621745109557,0,0
recipient_withdrawal,8613,V32P-A058270,0,0.38607026338577272,0.38115822076797484,0,0
recipient_withdrawal,8614,V32P-A058271,0,0.29843934476375578,0.29504984915256499,0,0
recipient_withdrawal,8615,V32P-A058272,0,0.12484234124422074,0.12463859468698502,0,0
recipient_withdrawal,8616,V32P-A058273,1,0.80528869628906252,0.80103782415390012,1,1
recipient_withdrawal,8617,V32P-A058274,1,0.74376956224441526,0.740557336807251,1,1
recipient_withdrawal,8618,V32P-A058275,1,0.71642729043960574,0.71358573436737061,1,1
recipient_withdrawal,8619,V32P-A058276,0,0.19122501462697983,0.19213376790285111,0,0
recipient_withdrawal,8620,V32P-A058277,0,0.12272506207227707,0.12386395782232285,0,0
recipient_withdrawal,8621,V32P-A058278,0,0.049312297999858853,0.050082762539386746,0,0
